Row Labels,Count of name
 and off course pizzas .\nThey serve these tiny little desserts which look good . Personal favourite was cheese balls and fish fingers .\nI love the service here itÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s quick even during the offers their service is pretty fast.'),1
 and offers a great ambience. The menu is small,1
 and serve popular dishes from the states of West Bengal,1
 and the staff hesitated to even answer when we asked them to serve a chilled one. So 1 start less for that. Ambience was good enough for a buffet. The sweet was not tasty.\n\nAnd along with buffet,1
 and the weekday or weekend combos if you want to chill and enjoy their food. ItÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s simple,1
 and they taste good as well. The food was really amazing! Every single thing I tasted,1
 and thus sampled a lot of things. Biriyani tasted the best. Limited variety of main course items(non-veg) was a deal breaker though. For vegetarians,1
 as I tried there specialty thali love the churma and vegetables . Also the baati is just something that will make you fall in love with this place all over again. DonÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t miss sweets over here,1
 as we were really hungry... We ordered a pasta and a pizza...both were quite average I dint like it that much,1
 atleast 3-4 times a week for almost 2 months I am happy with their service and food. But the taste and consistency in the biryani varies,1
 away from the rasping noises of the vehicles. It was a beautiful evening with cold breeze and we decided to sit on the roof top area. ...\nRead full post on sreeragnk.com'),1
 awesome service,1
 basil dimsums tasted amazing ( a little costly though). Pan fried noodles is a must have for vegetarians. Delicious sauce preparation with soft noodles. The fried noodle dessert in the end was a perfect finish to one happy meal!'),1
 better to order on the higher quantity since most of the dishes are just about enough for one person.'),1
 biryani tastes more like cinnimon rice- raitha was on the way to hell. Overall bad experience. Pls dont expect ghee rice like imperial/ empire.here they make instant ghee rice which you will get confused whether its ghee rice or fried rice.'),1
 blonde was smooth company to Ale.\nAmbience - 5/5\nMusic - 3/5\nFood - 3/5\nBeer - 4/5'),1
 buffet spread. Starters are served on table,1
 but again nothing fancy there,1
" but I prefer to come here. Service is fast and I mean really fast."""")",1
 but it came in a glass. The desert came to my table 25 minutes after ordering. The Rabri was slightly sour,1
 but it was disaster. I never had such a bad tasting food so far in my life,1
 but Jamal has the best tandoori recipes. He does things to your satisfaction and he even does it with a smile. The restaurant is filled with people from Orrisa,1
 but lost against steaks.\n\nOverall staffs behaviour were very friendly.'),1
 but tandoori was watery'),1
 but the restaurant staff was rather patient and cooperative. The food was pretty decent and the chicken wings were to die for. Dessert looked fancy enough. ItÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s a pretty nice place to laze around on a weekend over some drinks and some good food. IÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92ve been there three times now and the experience keeps getting better. Recommend.'),1
 but the service was laggy right from the start. We had to wait for around 10 mins.\nWe ordered Honey Chilli Potato n Paneer Sticks for starters and GodÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s Own Country,1
" but these guys are quite generous with the toppings if compared with other competitors. Lots of nuts and nutty fudgy the best of the lot with lots and lots of caramelised nuts!!\n\nThe place has no competition closeby and has maintained it's quality throughout the visits that I have made.. kudos to the team !! ?"""")",1
 but this visit changed my perception. Ibaco has progressed leaps and bounds!\n\nThis one at Banshankari,1
 butter garlic nan and veg Hakka noodles with mixed vegetables in Hong Kong sauce. The chicken was so so rest of the items were lip smacking great! We sat in the roof top,1
 Butter naan ,1
 can easily be recognized as one of the more hep places around Bangalore. Massive in size and vast in seating,1
 Cheese Pops,1
 Chef Special Tiramisu and Berry Baked Cheese Cake. If you want to indulge yourself then go for the Melting Globe. It was surely the showstopper. It is a hollow ball of chocolate with a hidden dessert inside. As soon as you pour some warm sauce on top,1
 chicken biryani combo,2
 Chicken Tandoori in starters and a few Naans,1
 chilli chicken and butter chicken. The tandoori chicken was smelling raw chicken and was pathetic. Had to throw it off. The chilly chicken was really very hard and not cooked. The butter chicken was so oily that you could literally smell oil of it. No taste.\nPathetic food. These guys really disgrace the north Indian food with the name they use.\n\nakhilkohlifoodjourney.wordpress.com'),1
 Chinese bhel and chicken tikka biryani. I found biryani to be spicy despite providing clear instructions to make it less spicy. However,1
 Cocktail,1
 Coffee crunch and Lots of nuts ice cream. In general the ice creams were nice. But all the chocolate based ice creams had excess of those chocolate nuts which I believe ruined the taste and the ordered flavour could not be enjoyed.\nAppreciation for the cool staff for playing great music which made us dance and we had a great time.'),1
 cornflakes,1
 crispy dosa,1
 day of cloudless blue skies happy feel. The young crowd here seemed happier due to the sheesha. Good crowd on a Sunday,1
 decent food with good seating arrangements makes this place great.\nWe were there for a dinner and seated indoor,1
 delivery is ok.\n\nWill try other items as well,1
 delivery was rather quick as the food arrived in 25 minutes and was still warm.'),1
" don't expect too much from this place.."""")",1
 drinks,1
 each variant is lavished with aromatic whole spices such as clove,1
 everything was great. Service was great.Good place to hangout ,1
 fast and efficient. Food is a bit spicy just the way Andhra food should be.'),1
 fast service,1
" fig and honey and peanut butter shake. They were good for the money you pay but they can be improved."""")",1
 followed by dinner here. We really liked the beef rendang with jasmine rice. Do reserve a table,1
 food and its presentation. The unique features like,1
 food and service do a good job in making up for it.'),1
 food service top. Rating for everything.... Come and enjoy ...Awesome Bollywood night. Baran service was awesome ... He was very attentive and took care of whatever we need ..'),1
 foods are very worst,1
 for a drink. What we ordered,1
 for drinks,1
 FOR LUNCH,1
 found this place.\nWell,1
 fresh oranges,1
 friends and enjoy'),1
" fries and nachos. I really liked the pizza though...I think it was delicious. Food and drinks were good and the service was quite prompt too. Pricing is pretty standard nothing exorbitant. They are pretty serious about the closing time though as the place shut down at 12 sharp."""")",1
 garlic butter naan,1
 ghee and gun powder tastes heavenly.'),1
" good enough biryani. Decent enough fresh desserts. I guess thats about it! For nostalgia's sake do give it a try!"""")",1
 great good and great location( being in the heart of the city) pretty much sums it up. The menu is quite robust for a all vegetarian place and have a beautiful way to bring out the great flavour to want more. The low seating area kind of gives it a homely feel to the restaurant.\nAmbience is great for high tea or an early supper and follow through with a conversation.\nUsually it gets busy during the weekends but walking in without a reservation on the weekday is fine. One can expect to shell out about INR 1000 for two over a meal.\nDo try their Herb soup,1
 great quantity,1
 have loads to write about this place . First of all ambiance way to innovative. Refreshed my childhood memories right here ..orange flavoured ice candies - just loved it ? .. now about food -\nSkoolroom prawns ?????\nChilli basil chicken ?????\nHappy together????\nGolden basket????\nPizza?????\nVeg burger????\nPeri Peri burger?????\nFish & chips ?????\nSalt & pepper mushroom ?????\nCheese garlic bread ????\nGeeky babycorn ?????\nOreo shake????\nWatermelon mojito????\nPeach and orange mojito?????\n\nWorth trying this place. They do take bookings for birthdays & many more..\n\ndiviaramesh.com'),1
 he gave out a computerised bill,1
 Hemavathi Bai continues to serve lip-smacking lunch even today. Their Mutton thali and Nati Kozhi thali are the stars and if you are late in going,1
 here I was trying some no cheese bread basket,1
 home to amazing artisan bakery with the backdrop of British interiors will surely transport to the cafe you visit in Britain.\nThe menu is vast with dishes from almost all cuisine. The place is apt for brunch or late lunch.\nFood :\nHot Chocolate: It was creamier and chocolaty just like the way i prefer.Blueberry Pancake: I felt it could have been better as it was too dry\nMac n cheese: one of my favorites that day,1
 I had a delightful experience!'),1
 I love this one the best.\nTriple Szechuan rice with sauce can't be ignored too.\nAlthough,1
 I visited them as was craving for some tasty North Indian food and then I order their dal badi thali and in drinks I had rose soda and mango lassi ,1
 i was happy with there FOOD and service also was excellent more than everthing it wasnt expensive for the quality and quantity what they served\n\nWHAT I RECOMEND HERE IS\n\nSTARTERS\nMAGGI MISSILES\nCHEESY NACHOS\nPANNER SKEWERS\nMUSHROOM WITH CHESSE\nNAGA CHILLI POTATOES.\nTIME PASS PLATERS.\n5out5\n\nCOCKTAILS\nBLOOD BANK / WATERMELON MOCKTAIL/ORRANGE FRAPE.\n5out5\n\nDESERTS\nKulfi Panna Cotta with bourbon Caramel and Choco Block.5out5'),1
" I went for the Maharashtrian food festival. Love it here. Keep it up team St. Mark's..Great going. Closest to authentic Maharashtra food right here in namma bengaluru"""")",1
 iÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92d suggest one should sit by the mini waterfall that is there,1
 if not more.\nAmbience : really unique and fantastic. You will have feel of nature while sitting indoor as well. Lighting around u will give u pleasant feeling with soothing bg music.lots of chambers to opt for to sit based on your comfort.(5/5)\n\nFood : well,1
 if so they should not provide the wrong information on the world wide web . Really really poor service. The waiter challenged me to go ahead n post a review he dint seem like he cared at all. People like this are the people who destroy the reputation of a establishment.'),1
 if you've been to Pondicherry you would know this. They have seperate Menu Book for Food and a separate Menu book for teas and they've about 300 flavours of Teas available. We ordered a Chilly Cheese Toast and Mixed Fruit Waffle,1
" ildis etc etc. \n\nFood is pretty average but I liked their sambhar. I ordered Tomato uthappam once which came burnt and wasn't edible at all.\n\nThey have a scope to improvise the quality for sure and they should work towards it pretty soon."""")",1
 in budget. Would recommend others to try once,1
" is actually impressive. The Ferrero Rocher Shake is also amazing.\n\nThe service is also amazing. It is very quick and the servers are professional.\n\nOverall amazing food and great experience."""")",1
 it has a good mix of starters,1
 it is a bit pricey but I personally felt it is worth it for the ambience.'),1
 it serves the flavours of Rajasthan & North Indian which will satisfy your taste buds.\n\nI was so excited and crazy looking at the food,1
 it was not fiery at all and the colour stayed on my fingers for a long time.'),1
" it will be every child's favourite.\n\nOverall quick service and comfortable ambience.\nRating\nFood-3.5/5\nService-5/5\nAmbience-4/4\nOverall-4/4"""")",1
" its a small restaurant with about ten tables.. Have never had a bad experience either with the taste or quality of food.. The Chicken biryani which we get here is really good.. Service depends upon the crowd and food is reasonably priced when quality and quantity is considered..."""")",1
 its food tastes decent and can be visited for a change'),1
 its has really spacious and good seating arrangements... one thing which I really love is the tree setup in between.\n\nFood: (5/5)\nAs we were really hungry,1
 Jayanagar,1
 Joseph and others are helpful and hospitality was good,1
 kaffir lime and lemon grass.\nPaneer Dilbhar -\nVegetable Noodle Wrap -\nBabycorn Ginger Chilli - \nPoori and Channa Masala -\n\nfoodnwine.in'),1
 kept their standard. Being a bong,1
 Lobster and desserts. Food was absolutely amazing. I had the best lobster and khaw swey ever. The service was super quick and that's because we were the only family in the restaurant at that time. I read a lot of reviews about the place,1
" LOVED IT [4/5]\n-> Salt and pepper mushrooms - An excellent choice for vegetarians [5/5]\n-> Schezwan paneer strips - Again an amazing choice for vegetarians MUST TRY [5/5]\n-> Blueberry cheesecake - Tasted good [4/5]\n-> Red velvet - was soft and is served with whipped cream and cherries [4/5]\n\nAmbience - 4/5\nFood - 4/5\nService - 5/5\nValue for money - 5/5"""")",1
 mint syrup and lime. It was good.\n2)watermelon Slush: Vodka,1
" mixed veg & spicy potatoes with capsicum. We're definitely putting this place as our weekend lunch spot. Homely food with proper hygiene.\n\nThe cafe has a separate section for buffet and their bakery items. They even got a TT table & a Foosball spot. There were some 10-12 people while we were there for lunch. Highly recommended for the residents of Bellandur !"""")",1
 Mixed veg subzi,1
 Murgh Seekh Tawa Masala and Masala papad for starters.\nVeg Galouti just melted in the mouth.\nAn applaud to service too.\nWould definitely visit this place again on the bollywood night.\n\nOne tip: Please serve masala on the papad not on the sides.'),1
" music was blaring. But the level was tolerable as we sat to the side -- and had the advantage of the view as well. I am not a typical beer drinker or expert and prefer one that has less of a """"beer"""" taste. The lightest offering was quite good",1
 my expression was it has to be Veg restaurant but it was not at all only Veg. Food was spicy and absolute pleasure to eat.'),2
 neatly packed and the top ups with each meal is something I look forward to too. And yes,1
" neither the quantity.\n\nQuite an okayish kind of experience.\n\nHukka was good but expensive. 850 bucks !\n\nCan pay the place a single visit but not more.\n\n#EatGoodFeelGood\nEGFG ?\n#HappyHogging ?"""")",1
 north indian all at one place.\nFood is good,1
 not a fan,1
 not bad for a 5 table place . Service is moderate as there will be orders for home delivery most of the times tat I have seen.\nFood : 4.5/5 Food tastes much better than any typical Chinese restaurant . Veg Manchow soup and Triple schezuan fried rice are mist try.\nHygiene : 2/5 Not a very hygienic place ,1
 not great.'),1
 nutella crepes and lot more.....I highly recommend this place for your late night cravings,1
 onions,1
 opposite to Garuda Mall,1
 ordered multiple starters,1
 over crowded and too noisy.'),1
 overall experience was good. Hope my next time goes well.\n\nKeep feeding!\nCheers! ?'),1
 palak paneer,1
 pancakes,1
 Paneer Curry ,1
 paneer parata the  food was yummy and even they have delivered a food in a less time. Here quality and taste of food is really good. Anyone who wishes to have a good food in your home  then go for it .We get it in affordable price'),1
 parking facility I could not locate. Staff can be little more local speaking ,1
 particularly the proper cooking of the mutton pieces,1
 pasta and pizza all were super delicious and reasonably priced.\nThe place looked very hygienic ,1
 pav bhaji and lachcha paratha with sizzling paneer. Food was very good and value for money. I would recommend this place to everyone who wants a quick yummy bite!'),1
 pitzza,1
 place for celebrating your parties as well. Projector screen for music & sports is there. Bar & Grill Coming Up in it. :-)'),1
 pls dont server it if its stale!!!'),1
 plus it was too expensive for the labelled cost,1
 punjabi kadi and roti basket. The dal makhni was very good and other veggies are also good in taste.We ordered buttermilk and lime soda to drink. The buttermilk is having green chilli in small pieces. So who donÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t want to have it need to tell in advance then may be it wonÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t be there. Limesoda was good. The interior and ambience is ok. Service was little less than ok.The stairs area(as the restaurant is on 2nd flr) was not clean properly.The order was coming little late and they havenÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t asked if the regular water was needed or mineral water. It has been told to us they r having few staff that day.\n\nSo overall food is good in taste but service/interior and ambience can be better.\n\nFood: 4\nService: 2.5\nAmbience: 2.5'),1
 'RATED\n  A fancy sound indian restaurant with a fusion. We bangaloreans were always in need of such a place. Love their menu with different south indian dishes with a twist. The place is pricey,1
 'RATED\n  A good place in Bengaluru city,1
 'RATED\n  A new restaurant opened recently in Whitefield. It can be a perfect dining space along with your partner. Nice ambiance with some tasty food being served on time.\n\nNot very costly and I loved the taste. Will come again for some more dishes.'),1
 'RATED\n  A small place with lot of options to offer at pocket friendly price. Loved the Babycorn Manchurian here. The service is good & food is served hot & fresh. Have also tried fried rice,1
 'RATED\n  A very relaxed ambience with good food. Tried two of our favorite Russian dishes- Stroganoff and Chicken ala kiev. Stroganoff was less creamy than what I am used to eating at other places,1
 'RATED\n  Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91The VapeÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92 is a beautiful breezy rooftop cafe in HSR layout. The place looks lovely with wooden patio furniture,1
 'RATED\n  Although I had been here few times,1
 'RATED\n  Amazing Andhra food !!! I only order from this place,1
 'RATED\n  Amazing Asian food and even better place.Its so beautiful and pleasing to the eyes.Has good vibe,1
 'RATED\n  Amazing food. The quality of the delivered food is hygienic and good. Quantity is reasonable. A good place to order from. Yet to visit for dine in.'),1
 'RATED\n  Amazing Snacks,1
 'RATED\n  An an alternative to the meghanas and nandhinis. However the location is quite tricky. The biriyanis will not let you down for sure. As frequently mentioned the service has to improve !'),1
 'RATED\n  As everyone knows ,1
 'RATED\n  Awesome pizzas must say! Loved the cozy little place,1
 'RATED\n  Awesome place with yummy food... Everything we ordered was yum...\nBubble head... Creamy mushroom... Chilly mushroom mint N ginger... Chicken A...la zingara... Herb crushed fish fingers... Fried rice in Pineapple... Everything is tasty.. great value for money'),1
 'RATED\n  Awesome presentation and a new revolutionary for bakery products & technology . Taste is amazing .\nFriendly staff . A must visit place for people who love bakery products'),1
 'RATED\n  Been here recently . First time trying from here with friend . We have ordered Andhra meals with Fish fry and also we did order chicken briyani\n\nOverall they serve very good food and it?s very tasty'),1
 'RATED\n  Being a veggie I find this place a Treat! Food is Great. Service is Good. The ambience is pretty decent. I like it on 1st Floor.\nHad pastas over there and it is amazing!!Perfectly made,1
 'RATED\n  Best buffet in Banglore.i went with team lunch nice experience. Really I enjoyed the food and ambience. Service was great. Keep it up. ???\nFood 5/4\n\nAmbience 5/4\n\nService 5/5\n\nThank you Team'),1
 'RATED\n  Best place in the town. Refreshing. The ambience is simply awesome. Very well decorated and maintained. The service and the staff is also amazing. When it comes to food it is good but they need to work little more on it. Very different decor.'),1
 'RATED\n  Bubble gum flavour... Yippeeeee... Always wanted to eat that as a child. The moment I tasted boom boom boomer... And Its like they read my mind... Lived and loved every bit of it and guess what.. It was better than what I had imagined.. With all those colourful little cute toppings and those yummy chocochips.. I was in fairyland!!'),1
 'RATED\n  curd rice has not gud because of its too sweety.but i ve ordering a curd rice it was getting a sweet curd rice.'),1
 'RATED\n  Decent hotel with spicy food items. People who look for clean hygiene environment stay away. Good for take away not dine in. Hotel cat roam around when you dine. If u r lucky you will get a chance to sit next to a cat and eat ;)\nWhen comes to food items decent for this rate. We tried roti and chicken gravy it was good.\n\nQuality : 3.5/5\nAmbience : 2/5\nQuantity : 4/5\nService: 3.5/5\n\nOver all its OK'),1
 'RATED\n  Delicious authentic Indian food I would say .... Ambience is like a normal Indian restaurant .... But who cares when a good Indian food hit your taste buds ... ;) ....'),1
 'RATED\n  Even though,1
 'RATED\n  First off.\nBeautiful place.\nThe setting is wonderful and you want to come here again when you just see the place.\nAmong everything my favorite part was the avacado hummus.\nAbsolutely Heavenly avacado hummus !\nPlease do try this. The pita breads were perfect with this smooth and creamy hummus with a twist topped with guacamole.\nI want to visit this place just for this again.\nEverything else was pretty good.\nFor dessert we ordered Baklava,1
 'RATED\n  Food - 4/5 ( Ordered assortment of cake pieces)\nDelivery - 3.5/5 ( Huge delay in delivery through Uber Eats)\nPrice - 4/5 ( Seemed reasonable)\nHygiene - 4/5\n\n\nI am otherwise I huge fan of onesta chain. But this delivery I had ordered for a special occasion and the cakes were packed in worst way in a huge pack possible. Not only the stuff was damaged but was delivered in very bad shape. Upon that despite me having given proper address and geo location,1
 'RATED\n  Food is surprisingly tasty but ambience is worst ... Located near a drainage and a dumpster ... U better gulp down all the meds before u even dare to try here . its unhygienic place as lots of flies(insect). Unfortunately there is no minus points.'),1
 'RATED\n  Full marks for the ambience... I feel special on entering the restaurant..\nThe menu here is wide and has varieties..\nTheir buffet is also good... Has varities in both veg and nonveg...\nThe service is nice..\nThere is a swing seating ...where we can sit on the large swing and enjoy our meal..\nSure will like to visit again :)'),1
 'RATED\n  Gives the feel of the Old Bangalore. Great place to be for steaks n burgers. I believe even the staffs are all working at the restaurant from ages,1
 'RATED\n  Good,1
 'RATED\n  Good as any other place in the Meghana Foods chain. Gets very crowded during lunch hours but thats testimony to their popularity. Great biryani.'),1
 'RATED\n  Good service. Will visit again would love to suggest. Good service by deelaram.\nNice aur. Srrounding. . Better place for groups and couples.'),1
 'RATED\n  Great food for nocturnes.with very courteous management..delivery is also fairly quick..my only suggestion is to please introduce online order\nThat will be a very wise step considering the demonetisation.\nAll in all great job ?'),1
 'RATED\n  Great food. Great location. Staff were courteas. The ambience was really good. Overall,1
 'RATED\n  Had dinner at Salt Mango Tree. Overall good kerala food. Ordered Meen Kizhi,1
 'RATED\n  HHI Select was in list for long time,1
